info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--198807-u3UmahaLlqdL
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/button/Button.stories.jsx
<s> [webpack.Progress] 17% building 60/74 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/calendario/Calendario.stories.jsx
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/caps/Caps.stories.jsx
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/checkbox/Checkbox.stories.jsx
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/dropDown/DropDown.stories.jsx
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/input/Input.stories.jsx
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/line/Line.stories.jsx
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/lista/Lista.stories.jsx
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/loader/Loader.stories.jsx
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/notifications/Notifications.stories.jsx
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/pagination/Pagination.stories.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/progress/Progress.stories.jsx
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/select/Select.stories.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/slider/Slider.stories.jsx
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/switch/Switch.stories.jsx
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/text/Text.stories.jsx
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/textarea/Textarea.stories.jsx
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/atoms/title/Title.stories.jsx
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/bar/Bar.stories.jsx
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/column/Column.stories.jsx
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/graficas/heatmap/Heatmap.stories.jsx
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/block/Block.stories.jsx
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/card/Card.stories.jsx
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/gridItems/GridItems.stories.jsx
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/list/List.stories.jsx
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/menu/Menu.jsx.stories.jsx
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/molecules/stepperHead/StepperHead.stories.jsx
<s> [webpack.Progress] 17% building 60/100 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/grid/Grid.stories.jsx
<s> [webpack.Progress] 17% building 60/101 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/paper/Paper.stories.jsx
<s> [webpack.Progress] 17% building 60/102 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/organisms/stepper/Stepper.stories.jsx
<s> [webpack.Progress] 17% building 60/103 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/jhordan/Documentos/prueba/storybook-lytica/src/stories/assets/components/templates/dashboard/Dashboard.stories.jsx
<s> [webpack.Progress] 17% building 60/104 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/105 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/105 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 66/109 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/109 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/110 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/110 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/116 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/117 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/118 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/119 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/121 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/122 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/123 modules 47 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/124 modules 48 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/125 modules 49 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/126 modules 50 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/126 modules 49 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 78/126 modules 48 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/126 modules 47 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/126 modules 46 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/126 modules 45 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/126 modules 44 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/126 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/126 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/126 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/global.js
